Ne pali svetla u sumrak

U toploj tami sobe, još cigarete dve
Dva mala svetla sve su bliže, bliže
Ta noć je stvorena za njih, taj san je snen i tako tih
Dve zvezde sad će poć', na dalek stari put

U plavom staklu vaze, tu negdje izpod ruža
Dva mala svetla sve su bliže, bliže
Taj dan je bio tako tih, sad san se spušta među njih
Već gasiš cigaretu, pružaš ruke snu

Taj dan je bio tako tih, sad san se spušta među njih
I dve će zvezde poć', na dalek stari put

U plavom staklu vaze, tu negdje izpod ruža
Dva mala svetla sve su bliže, bliže
Ta noć je stvorena za njih, sad san se spušta tako tih
Već gasiš cigaretu, pružaš ruke snu

Ne pali svetla u ѕumrаk
