Не пали светло у сумрак

У топлој тами собе, још цигарете две
Два мала светла све су ближе, ближе
Та ноћ је створена за њих, тај сан је снен и тако тих
Две звезде сад ће поћ', на далек стари пут

У плавом стаклу вазе, ту негдје изпод ружа
Два мала светла све су ближе, ближе
Тај дан је био тако тих, сад сан се спушта међу њих
Већ гасиш цигарету, пружаш руке сну

Тај дан је био тако тих, сад сан се спушта међу њих
И две ће звезде поћ', на далек стари пут

У плавом стаклу вазе, ту негдје изпод ружа
Два мала светла све су ближе, ближе
Та ноћ је створена за њих, сад сан се спушта тако тих
Већ гасиш цигарету, пружаш руке сну

Не пали светла у сумрак
